date,official,terminal_mode,soc_mu,dispatch,mpc_stride,policy,soc0_actual,soc24_actual,soc24_plan,purchase_kwh,plan_cost,emergency_kwh,emergency_slots,emergency_cost,total_cost,curtail_kwh,load_mae_kw,load_rmse_kw,pv_mae_kw,pv_rmse_kw,xgb_used,n_simultaneous_plan,max_unserved_kwh
2025-07-31,True,none,0.0,greedy,,V1,1411.775858814815,1311.7975594074078,1200.0,78463.09575000001,49181.085161417,900.206117533332,11,6149.8450750766915,55330.930236493696,625.7444666666686,150.81228993869357,183.79058955959732,120.84900517930186,239.55083776876774,True,0,0.0
2025-08-01,True,none,0.0,greedy,,V1,1311.7975594074078,1440.8981217037044,1200.0,40224.059552,23606.294866114797,49.78214089999767,1,347.28021491838376,23953.57508103318,16336.714237555558,153.25852159559463,199.8862587382763,368.19093699747725,583.2001676902188,True,0,0.0
2025-08-02,True,none,0.0,greedy,,V1,1440.8981217037044,1463.1123716666668,1200.0,38576.9662463,22555.68877729613,363.6092769000008,3,2472.304842044406,25027.993619340537,15449.748451975309,147.4677847222222,188.3766433099477,145.78871498857075,262.95013640852943,True,0,0.0
2025-08-03,True,none,0.0,greedy,,V1,1463.1123716666668,1373.8188540000003,1200.0,69642.53497000001,44367.873678213,742.8636662666659,20,3611.7842181279293,47979.65789634093,3970.3360537037047,135.24288351508253,173.97595909792753,183.02862546342078,314.6067639575623,True,0,0.0
2025-08-04,True,none,0.0,greedy,,V1,1373.8188540000003,1200.0,1200.0,67408.662031,43250.7377678614,1543.2938803333275,6,10128.612495900647,53379.35026376205,165.0206900000004,143.35966936848956,180.49485812449453,94.81328816528315,162.78679698534157,True,0,0.0
2025-08-05,True,none,0.0,greedy,,V1,1200.0,1230.258282,1200.0,67810.332831,43441.3570443554,1055.076618899997,14,6609.445752019766,50050.80279637517,69.4256566666669,164.39002652994793,202.74499626522731,131.22178179835475,266.2106342728615,True,0,0.0
2025-08-06,True,none,0.0,greedy,,V1,1230.258282,1200.0,1200.0,67511.83510600001,42993.998494223,4050.0928054666583,15,26793.802540738587,69787.8010349616,106.63174333333404,149.81955591091574,190.1908449429173,214.298047950689,436.83247596809736,True,0,0.0
2025-08-07,True,none,0.0,greedy,,V1,1200.0,1284.907971,1200.0,69039.366122,44054.5275027531,320.78408539999896,13,1735.9532615515973,45790.4807643047,1965.7733802880666,173.36023182237412,210.79046859571437,163.01974640413917,294.63176333684186,True,0,0.0
2025-08-08,True,none,0.0,greedy,,V1,1284.907971,1390.4550810000003,1200.0,38756.301598,22675.916369972998,17.978695133330074,2,37.63296814739318,22713.549338120392,20252.296943102883,152.51170150824655,195.5275379506398,203.88195584911406,339.101106109464,True,0,0.0
2025-08-09,True,none,0.0,greedy,,V1,1390.4550810000003,1269.8270100000002,1200.0,37844.393278,22108.590069942402,701.0916542999983,17,2766.276113393691,24874.866183336093,17200.525454666666,140.30202435980902,174.4683201260085,191.4984346800098,361.8155781868931,True,0,0.0
2025-08-10,True,none,0.0,greedy,,V1,1269.8270100000002,1286.4410827777792,1200.0,67370.552872,42989.9440125658,1561.983179179997,5,10691.36226729949,53681.30627986529,119.0922333333341,134.82607728949648,171.30293006239165,174.36272013669543,308.017437319188,True,0,0.0
2025-08-11,True,none,0.0,greedy,,V1,1286.4410827777792,1267.810115851852,1200.0,69396.861432,43955.0129550966,406.75443789999815,15,2119.9043901214213,46074.917345218026,1317.4750858436319,140.24416876898871,173.2533786196223,159.21825475283737,301.36735465540744,True,0,0.0
2025-08-12,True,none,0.0,greedy,,V1,1267.810115851852,1390.7836669629628,1200.0,68053.86815,43367.474517001,3326.1219894333244,15,22513.268256364176,65880.74277336517,199.23221666666723,141.1166181722005,172.70994842692073,205.46427948809333,350.5958092506337,True,0,0.0
2025-08-13,True,none,0.0,greedy,,V1,1390.7836669629628,1497.1758426296303,1200.0,70402.88931,44782.220312836,107.97113153333521,7,525.0109208551424,45307.23123369114,520.7980206995908,154.86856994086372,190.32397300387734,135.83484025399684,248.02943265450165,True,0,0.0
2025-08-14,True,none,0.0,greedy,,V1,1497.1758426296303,1313.4126199259265,1200.0,67698.06158400001,43267.8617966882,1968.6648652999988,12,13262.262603426176,56530.12440011438,114.48075000000051,151.3201826985677,196.08093703121668,144.79794780969618,253.49401342808918,True,0,0.0
2025-08-15,True,none,0.0,greedy,,V1,1313.4126199259265,1200.0,1200.0,38707.715772300005,22642.88860277123,292.37350689999823,4,1143.9569919972919,23786.84559476852,19278.867338392593,152.00532370876738,187.1705127664956,133.23434165013103,245.2597400726171,True,0,0.0
2025-08-16,True,none,0.0,greedy,,V1,1200.0,1301.7031210000005,1200.0,38503.661992,22325.489613150603,413.309088466664,5,2470.36693684712,24795.856549997723,19247.887263308643,140.91945097656247,178.37131593837316,144.02588326318528,273.11475092807353,True,0,0.0
2025-08-17,True,none,0.0,greedy,,V1,1301.7031210000005,1452.1683647037044,1200.0,66938.905004,43059.3955029276,371.5803148599962,8,2496.237380314141,45555.632883241735,120.11200000000065,147.84157593315976,180.6918418885876,163.9580766567972,284.7694090829262,True,0,0.0
2025-08-18,True,none,0.0,greedy,,V1,1452.1683647037044,1368.0376299629638,1200.0,67675.61966,43424.544789946,791.3719277999998,12,5318.189604539265,48742.73439448526,291.31396000000086,146.30973128797743,183.53823010324524,125.66170388211145,244.86911797293973,True,0,0.0
2025-08-19,True,none,0.0,greedy,,V1,1368.0376299629638,1222.0470782222221,1200.0,68461.49337,43755.242529672,306.1671015666672,7,1970.6322167571193,45725.87474642912,833.0072301234554,147.13226400553387,189.4878646144287,138.7181258423911,233.46327494944998,True,0,0.0
2025-08-20,True,none,0.0,greedy,,V1,1222.0470782222221,1200.0,1200.0,68250.3026,43577.368983342,5805.608598366666,17,37293.19897974428,80870.56796308627,190.53406370370828,145.5714232638889,181.67567779024893,291.38507361521874,501.59585671450264,True,0,0.0
2025-08-21,True,none,0.0,greedy,,V1,1200.0,1310.2322985185185,1200.0,72291.586402,45664.018943698,148.86290269999978,9,962.8733534803973,46626.8922971784,2810.7300837283974,127.01045937500001,164.75701322784346,196.88895403772258,368.7487726158404,True,0,0.0
2025-08-22,True,none,0.0,greedy,,V1,1310.2322985185185,1375.5085110000005,1200.0,38706.91134400001,22446.1873330486,1209.9597537666682,12,7056.999865099646,29503.187198148247,15978.73957621399,142.1551636338976,190.53323420541832,147.36841326988804,260.19530517975255,True,0,0.0
2025-08-23,True,none,0.0,greedy,,V1,1375.5085110000005,1200.0,1200.0,38772.644541999995,22671.6496376594,338.548258733331,7,1712.3287130698563,24383.978350729256,14167.868597489713,125.5971462239583,163.08251971771855,167.20171800868843,341.579267346512,True,0,0.0
2025-08-24,True,none,0.0,greedy,,V1,1200.0,1275.7026422222227,1200.0,71001.533565,45056.832529082996,745.4524402666693,8,4979.299289801918,50036.13181888491,3970.1447712757245,145.5392234809028,182.05785808831845,256.2918488490793,494.88465251952425,True,0,0.0
2025-08-25,True,none,0.0,greedy,,V1,1275.7026422222227,1261.4073600000002,1200.0,69896.87154,44708.421705256,4502.342031866663,11,30475.70352796681,75184.1252332228,318.250798559675,118.94500198567711,147.68430767981374,282.89700269419353,511.18579876747225,True,0,0.0
2025-08-26,True,none,0.0,greedy,,V1,1261.4073600000002,1463.5029922962967,1200.0,74907.28487899998,47273.61413629229,71.21455466666691,5,480.28974196366835,47753.903878255966,5354.920963004117,143.35046153157555,173.25251081537053,225.880787661065,447.58740789720827,True,0,0.0
2025-08-27,True,none,0.0,greedy,,V1,1463.5029922962967,1200.0,1200.0,70606.27765900001,45054.4812375833,1519.676015099994,13,10090.179505382544,55144.66074296585,557.8813266666681,114.99258340115024,142.74024660525242,147.2327215438843,257.52539363635265,True,0,0.0
2025-08-28,True,none,0.0,greedy,,V1,1200.0,1347.241935,1200.0,70817.07317399999,45282.0877127783,3924.6131566999975,26,24825.354201522037,70107.44191430035,347.0621333333345,164.27939396972658,201.5156837873898,264.12855667928056,572.1365370481416,True,0,0.0
2025-08-29,True,none,0.0,greedy,,V1,1347.241935,1513.6640727037052,1200.0,40139.969606,23770.5322603726,0.0,0,0.0,23770.5322603726,14594.876072666666,154.4082831515842,189.7261998895919,142.6357826742794,251.7647488453061,True,0,0.0
2025-08-30,True,none,0.0,greedy,,V1,1513.6640727037052,1200.0,1200.0,39404.96991299999,23191.2297912275,368.48981103333153,10,1562.8068210902074,24754.03661231771,18935.78994650206,154.39312842881947,189.61710990923052,259.8301977127075,478.24136234860936,True,0,0.0
2025-08-31,True,none,0.0,greedy,,V1,1200.0,1731.3431918518534,1200.0,67356.15325999999,43542.3700804181,3500.2237669333354,13,23004.88418650404,66547.25426692214,266.577066666668,148.13899855685762,187.11706528419535,194.59929810432857,371.26749984290973,True,0,0.0
2025-09-01,True,none,0.0,greedy,,V1,1731.3431918518534,4917.76186777778,1200.0,71675.467729,45712.8200711196,0.0,0,0.0,45712.8200711196,11462.703435226349,520.4710070041233,585.8018776759804,158.1514962763045,282.60702748189766,True,0,0.0
2025-09-02,True,none,0.0,greedy,,V1,4917.76186777778,1589.9984033333335,1200.0,53148.701613,34024.83657743569,1180.3290985333251,11,7000.113377798818,41024.94995523451,159.71353333333332,143.57641580946182,174.67942008913508,188.2597884364234,317.07835806361027,True,0,0.0
2025-09-03,True,none,0.0,greedy,,V1,1589.9984033333335,1264.4105490000002,1200.0,57491.8921,35800.508220341006,1892.9563082333275,16,11728.987421728012,47529.495642069014,573.8788506172815,134.39026674804686,172.91621281840608,167.33266492870385,294.41476624550387,True,0,0.0
2025-09-04,True,none,0.0,greedy,,V1,1264.4105490000002,1461.8099027407416,1200.0,57953.89317,36135.9441765518,1366.5276487000026,7,9362.894404523835,45498.83858107563,1256.6239912633796,141.19599624023436,176.33426929940376,179.25681080826917,335.4575965896255,True,0,0.0
2025-09-05,True,none,0.0,greedy,,V1,1461.8099027407416,4150.979897370372,1200.0,37650.808168999996,21758.6379549665,0.0,0,0.0,21758.6379549665,25489.65032625514,423.4685846299913,469.9308717682601,148.06486992645264,278.0476888970308,True,0,0.0
2025-09-06,True,none,0.0,greedy,,V1,4150.979897370372,2031.1623031481508,1200.0,28804.3408667,16405.59295909525,0.0,0,0.0,16405.59295909525,20720.047464930463,172.10926361490885,236.41742592313076,232.45838703321084,416.6400584647816,True,0,0.0
2025-09-07,True,none,0.0,greedy,,V1,2031.1623031481508,1440.5908096296303,1200.0,55599.10557,35252.1584597208,2300.6841332333292,10,14397.77631705928,49649.93477678008,67.26536666666709,141.18507062174479,194.26869364232113,121.04862572309705,266.09157761749594,True,0,0.0
2025-09-08,True,none,0.0,greedy,,V1,1440.5908096296303,1200.0,1200.0,53161.376865,32932.5545741779,9042.556832033331,37,54784.00629117534,87716.56086535324,0.0,243.78549412163628,320.2161903179117,220.4246616227892,432.5745812902054,True,0,0.0
2025-09-09,True,none,0.0,greedy,,V1,1200.0,1241.0816194074073,1200.0,61050.371222,37750.23781197799,719.0456799999986,5,4841.21067541834,42591.44848739633,4792.452786748972,111.4840194281684,143.46677283824803,227.016004203203,438.90985686883226,True,0,0.0
2025-09-10,True,none,0.0,greedy,,V1,1241.0816194074073,1225.2198367777776,1200.0,57730.649671,36420.755084502394,6690.681315833332,24,41489.03138434821,77909.7864688506,117.19428333333383,122.24117674424916,158.75168075502296,299.51449531918564,542.7418086452808,True,0,0.0
2025-09-11,True,none,0.0,greedy,,V1,1225.2198367777776,1355.357883518519,1200.0,63427.03774,39116.90058072,255.87343079999434,9,1175.1931575602966,40292.093738280295,6079.624977777775,115.89505727539063,151.69785031240656,275.3710701154497,538.780877688113,True,0,0.0
2025-09-12,True,none,0.0,greedy,,V1,1355.357883518519,1679.9502894444463,1200.0,31770.679419,17611.135256554102,42.71406863333213,1,147.34217975067918,17758.47743630478,17165.695718518513,141.1708295437283,171.16864790551267,120.57741854609814,228.5159353005627,True,0,0.0
2025-09-13,True,none,0.0,greedy,,V1,1679.9502894444463,1328.1032791481482,1200.0,30647.423936,16716.7102155074,426.06375440000113,8,2487.96120539376,19204.67142090116,20704.763965555558,111.40646050889755,135.15511314268974,156.33823588788775,309.28994283197255,True,0,0.0
2025-09-14,True,none,0.0,greedy,,V1,1328.1032791481482,1200.0,1200.0,57718.463789,36271.1297866694,5609.461354256659,26,33044.229472370615,69315.35925904001,85.8252833333338,158.19468762749568,203.36763397247597,205.30251281778544,404.96831327650324,True,0,0.0
2025-09-15,True,none,0.0,greedy,,V1,1200.0,1407.0636039259268,1200.0,63566.56921599999,39380.394746426,104.57466400000067,2,729.232217947338,40109.62696437334,4241.303695596713,126.93822220323354,159.9916249894656,199.14246810777453,393.34646927769626,True,0,0.0
2025-09-16,True,none,0.0,greedy,,V1,1407.0636039259268,1200.0,1200.0,60855.357692000005,38032.5166066736,2212.573030513325,17,14030.91001885015,52063.426625523745,91.75020000000063,118.15349195421007,148.66888605263364,157.9086688038826,310.375550572154,True,0,0.0
2025-09-17,True,none,0.0,greedy,,V1,1200.0,1200.0,1200.0,61412.43249,38267.339862315,2537.16237483333,17,15706.878393748431,53974.21825606343,262.9340087242782,113.38245524902345,142.16488763410385,166.6664326336768,349.9709757829289,True,0,0.0
2025-09-18,True,none,0.0,greedy,,V1,1200.0,1350.8775084074075,1200.0,62601.582528,38799.8465702377,943.807350499995,10,5858.724971634555,44658.571541872254,353.2741921810705,112.34014241265191,144.6060862685769,93.61581437954376,194.7211959492913,True,0,0.0
2025-09-19,True,none,0.0,greedy,,V1,1350.8775084074075,1496.6962733333337,1200.0,31981.352419000003,17630.4592781487,138.96141426666793,5,529.4598037246062,18159.919081873308,12999.587666666666,126.66732732747394,158.63588171884862,124.74316629096137,240.37397176678874,True,0,0.0
2025-09-20,True,none,0.0,greedy,,V1,1496.6962733333337,1529.3833932222235,1200.0,31328.060368000002,17109.6707332598,788.1118613199984,8,4107.873375852647,21217.54410911245,13596.424333333336,131.47796875271266,165.56213578448674,115.87170754148696,219.5794021757008,True,0,0.0
2025-09-21,True,none,0.0,greedy,,V1,1529.3833932222235,1455.9324015925931,1200.0,66163.55486,41115.472954052995,200.2863161999977,6,1225.9975768704508,42341.47053092345,4417.704434320995,105.49768553873703,129.84630657326215,197.20209334259033,389.09446143746726,True,0,0.0
2025-09-22,True,none,0.0,greedy,,V1,1455.9324015925931,1261.7494320000003,1200.0,63544.326228,39584.580712528696,929.6086930833228,12,5763.0362964084625,45347.61700893716,37.47500000000048,127.03855301649304,156.55127597277357,81.97171448228625,145.1998784390936,True,0,0.0
2025-09-23,True,none,0.0,greedy,,V1,1261.7494320000003,1496.364580444445,1200.0,64567.348382000004,39969.0732972138,2367.161739533328,15,15423.966848556265,55393.040145770065,605.3556216872489,112.57340303005643,145.94598983097438,114.83858216739229,237.95175348417715,True,0,0.0
2025-09-24,True,none,0.0,greedy,,V1,1496.364580444445,1562.5271849259277,1200.0,65540.27553,40672.086977585,1182.095836099994,8,6114.668838274416,46786.75581585942,1518.8145737037137,115.80975229492189,142.52243316894868,121.87790827263728,214.475360691028,True,0,0.0
2025-09-25,True,none,0.0,greedy,,V1,1562.5271849259277,1211.731250148148,1200.0,64418.312898,40128.7935958542,511.1126934333289,14,2384.117709492377,42512.91130534658,845.8121800000014,119.24680131022137,153.37127805556017,80.78134642007943,154.13737089484331,True,0,0.0
2025-09-26,True,none,0.0,greedy,,V1,1211.731250148148,1541.4377729259281,1200.0,32746.080951999997,18034.0429926604,0.0,0,0.0,18034.0429926604,11847.856301703705,118.23505594889326,153.3342730646147,165.1735055586073,345.7452724478762,True,0,0.0
2025-09-27,True,none,0.0,greedy,,V1,1541.4377729259281,1200.0,1200.0,31632.049926,17269.306966215,1443.9096175666634,14,7860.084560663121,25129.39152687812,12743.385549999999,137.80274885253908,168.3756775957634,190.69966818203395,340.43824893415126,True,0,0.0
2025-09-28,True,none,0.0,greedy,,V1,1200.0,1205.732585148149,1200.0,66332.93887,41144.203327054,1666.5367364999959,10,9646.71661420964,50790.91994126364,440.09318333333465,114.33958143717447,153.09374388979984,125.2152794944763,229.17453166144955,True,0,0.0
2025-09-29,True,none,0.0,greedy,,V1,1205.732585148149,1231.903812814816,1200.0,67750.92009,41934.56512848,644.9555594666593,9,3659.9481225488294,45594.513251028824,1430.2766717283976,112.40351302354601,146.78044487647605,94.49835770529015,192.7953568511853,True,0,0.0
2025-09-30,True,none,0.0,greedy,,V1,1231.903812814816,1382.1832400740743,1200.0,68048.412358,42266.543454672,2110.9809733533316,12,12784.27051376782,55050.81396843982,518.6276400000006,107.56395769585502,135.45870343711198,121.0380566865285,226.00478803125043,True,0,0.0
2025-10-01,True,none,0.0,greedy,,V1,1382.1832400740743,3247.1017725925944,1200.0,68793.71199000001,42808.697322597,0.0,0,0.0,42808.697322597,13658.30544530865,190.35803305392795,260.1773490503886,484.1709709551069,845.7417208073072,True,0,0.0
2025-10-02,True,none,0.0,greedy,,V1,3247.1017725925944,1390.739920333334,1200.0,54032.344725999996,33439.7214034984,1182.0934947999917,8,6289.728205380416,39729.449608878815,1484.904916000004,108.82153078070746,138.82193195397892,184.85558927271632,357.7715487273227,True,0,0.0
2025-10-03,True,none,0.0,greedy,,V1,1390.739920333334,3000.112790370371,1200.0,30855.683691,16548.1392937559,0.0,0,0.0,16548.1392937559,18611.1979537572,154.36259513617622,204.80354434928918,119.58382989483147,231.44605112195387,True,0,0.0
2025-10-04,True,none,0.0,greedy,,V1,3000.112790370371,1469.387275851854,1200.0,27559.103195899996,14559.46912416969,894.9764508666653,5,3537.9218258613946,18097.390950031084,14238.466616666665,116.15781776801217,150.36848708120402,221.18577912988795,387.7158098371579,True,0,0.0
2025-10-05,True,none,0.0,greedy,,V1,1469.387275851854,1748.385475296297,1200.0,61865.994269999996,37824.777800597,0.0,0,0.0,37824.777800597,2881.000165144039,105.27554363878035,128.32570285464482,119.89654002329507,210.2073310432077,True,0,0.0
2025-10-06,True,none,0.0,greedy,,V1,1748.385475296297,1211.864253,1200.0,55294.800801000005,33547.702641715005,5442.547290033327,25,34444.11049344443,67991.81313515943,87.74548333333473,110.70139437120227,140.75323932629246,244.9939362618181,411.3296034061881,True,0,0.0
2025-10-07,True,none,0.0,greedy,,V1,1211.864253,1271.0526809259263,1200.0,59959.406480000005,36334.846721563,1920.6936103333305,14,11158.331772530051,47493.17849409305,56.60196452675223,86.3370395073785,104.32134696454945,96.35960413420399,184.33127618316635,True,0,0.0
2025-10-08,True,none,0.0,greedy,,V1,1271.0526809259263,1252.1465357407408,1200.0,58506.447397,35014.21695883961,2188.3253238733287,20,13023.59794213734,48037.81490097695,212.59843333333458,126.37692127278645,161.13743603524821,107.94770598888367,210.75784321717782,True,0,0.0
2025-10-09,True,none,0.0,greedy,,V1,1252.1465357407408,1207.2232186666672,1200.0,59119.130002,35811.4141545898,1569.992846200002,13,9475.33949160196,45286.75364619176,901.0124366666664,101.03103406575518,129.5605628458645,118.03597686891398,223.20057903446647,True,0,0.0
2025-10-10,True,none,0.0,greedy,,V1,1207.2232186666672,1200.0,1200.0,30276.946587,15812.5455918803,365.182433799996,4,1378.4943266499185,17191.03991853022,18325.838183333333,106.5231340874566,134.80345700337057,141.80502295398446,316.3541798325323,True,0,0.0
2025-10-11,True,none,0.0,greedy,,V1,1200.0,1304.0275762222223,1200.0,30627.532348,15709.1702803708,338.10517636666066,4,1928.3535844018559,17637.523864772655,13673.990199999997,100.86865837131077,127.03512303566394,166.43901176317002,318.2682746616357,True,0,0.0
2025-10-12,True,none,0.0,greedy,,V1,1304.0275762222223,1208.764353,1200.0,60066.63235,36807.9308990475,2396.0078354766597,19,15174.069429781315,51982.00032882881,343.2099666666676,101.6324184814453,128.39644410305925,147.58431067477733,295.6379907952507,True,0,0.0
2025-10-13,True,none,0.0,greedy,,V1,1208.764353,1335.5491055555558,1200.0,62600.1161795,38185.9483100926,353.52605093333403,6,2171.055638753539,40357.00394884614,1682.4926594238764,89.38923635525174,111.41296790392099,108.29544107962712,237.12207928296954,True,0,0.0
2025-10-14,True,none,0.0,greedy,,V1,1335.5491055555558,1200.0,1200.0,61749.142844,37832.5800752644,2893.760549566662,21,17043.469153224196,54876.0492284886,160.84221666666747,85.96794452582466,109.29518752696984,102.7525868733724,183.89845989869266,True,0,0.0
2025-10-15,True,none,0.0,greedy,,V1,1200.0,1302.2870905185187,1200.0,62378.797535,38246.819489221,3262.964404599998,13,21277.31976949877,59524.13925871977,72.84775000000093,92.97797849392357,116.18937279561382,167.04680583525766,325.8699525010973,True,0,0.0
2025-10-16,True,none,0.0,greedy,,V1,1302.2870905185187,1319.404198222222,1200.0,64316.577021000005,39435.519239328096,2738.902361799993,13,17326.542323191028,56762.06156251913,75.33096666666768,78.44830463324655,104.67481225451088,129.98676643394896,252.92237937983768,True,0,0.0
2025-10-17,True,none,0.0,greedy,,V1,1319.404198222222,1212.619656,1200.0,31544.974516,16590.2329823958,1.8938132999992483,1,4.044238302148394,16594.277220697946,12610.194876576132,98.35028567708332,118.58749953680841,106.46571239761589,202.57473566996123,True,0,0.0
2025-10-18,True,none,0.0,greedy,,V1,1212.619656,1262.1097489999988,1200.0,31287.8872131,16289.09838398462,1.2172692666648786,1,7.070508535422946,16296.168892520041,12089.853415390946,95.27621630859375,117.46739865342863,78.88463036261663,151.56618325758848,True,0,0.0
2025-10-19,True,none,0.0,greedy,,V1,1262.1097489999988,1285.6201230370377,1200.0,65678.05876,39940.396566393996,2970.1852571666577,15,18463.95363860912,58404.35020500312,661.3883033333341,99.61583964301215,121.25244253789334,123.98452956079892,223.07836488072184,True,0,0.0
2025-10-20,True,none,0.0,greedy,,V1,1285.6201230370377,1200.0,1200.0,67766.85025300001,41616.86712681891,1432.5946651666598,14,7020.526362991596,48637.3934898105,685.7867145349828,83.87198472493492,106.72125725203843,133.66568379094335,265.4737209210448,True,0,0.0
2025-10-21,True,none,0.0,greedy,,V1,1200.0,1206.7726320000002,1200.0,68267.96558399999,41882.2932301514,2240.742009733326,15,13580.880444119815,55463.17367427122,108.17556666666803,81.44266640353729,102.77041350360153,137.00991505979567,262.82613329920304,True,0,0.0
2025-10-22,True,none,0.0,greedy,,V1,1206.7726320000002,1236.1636265185189,1200.0,70457.185701,43182.8139803391,1326.752894966659,13,6766.444345094678,49949.25832543378,2051.1084569135833,86.1861852050781,106.93048810683909,127.0753095175657,259.5056935918372,True,0,0.0
2025-10-23,True,none,0.0,greedy,,V1,1236.1636265185189,1214.419342888889,1200.0,69554.99007900001,42889.919885623895,97.19313863333062,5,230.54777418761725,43120.46765981151,2041.3434036214057,101.50101898328995,131.40031643979265,107.29143006413781,264.91883457510653,True,0,0.0
2025-10-24,True,none,0.0,greedy,,V1,1214.419342888889,1203.154059,1200.0,31942.543571000002,16758.9915614092,603.6309391666639,11,2990.2720655927396,19749.26362700194,10975.993416666666,95.85388056640623,118.7454783528338,74.32054259763623,141.41838465282368,True,0,0.0
2025-10-25,True,none,0.0,greedy,,V1,1203.154059,1214.5023443333334,1200.0,32322.839043,16931.3847311328,137.91972246666657,5,639.0826848190673,17570.467415951865,9913.877256897118,102.22124449327258,125.65035822638303,97.05161095688607,200.08596896538828,True,0,0.0
2025-10-26,True,none,0.0,greedy,,V1,1214.5023443333334,1242.1229157407415,1200.0,69372.0687,42705.447899332,75.86539073333373,7,430.26070207221983,43135.70860140422,752.0598256378626,88.31501438802086,110.99980002364626,74.2648302284658,152.97746393041916,True,0,0.0
2025-10-27,True,none,0.0,greedy,,V1,1242.1229157407415,1231.7667810000003,1200.0,69230.3468,42582.003428935,1042.887951199997,8,6862.92736372328,49444.930792658284,2578.971124897117,86.57322656792537,113.04544324876045,168.850220500501,333.82603268381934,True,0,0.0
2025-10-28,True,none,0.0,greedy,,V1,1231.7667810000003,1278.980822370371,1200.0,68845.64068,42384.814921455,1453.4532933666558,10,8565.923882045267,50950.738803500266,195.7411200000007,88.8698221950955,112.11844651773622,79.71548087027669,177.11668507974392,True,0,0.0
2025-10-29,True,none,0.0,greedy,,V1,1278.980822370371,1244.5542724074076,1200.0,69436.51488,42873.071641006,3782.1879985333267,19,22966.296654604084,65839.36829561008,142.44680000000108,81.13803029242621,99.98549769642204,167.4315048444986,338.80146218115203,True,0,0.0
2025-10-30,True,none,0.0,greedy,,V1,1244.5542724074076,1218.098493037037,1200.0,71257.41656,44031.046925343006,182.5306680999935,10,936.4523158563582,44967.499241199366,2461.849910617293,104.31315225694446,126.20933197293526,98.84871979728538,199.4978674545322,True,0,0.0
2025-10-31,True,none,0.0,greedy,,V1,1218.098493037037,1307.230512814815,1200.0,33150.389195,17529.1183289216,65.2375147333295,6,266.6852643639445,17795.803593285542,5928.9045304938345,90.60506310492624,114.14977667834717,166.66330574500228,328.60434215068364,True,0,0.0
2025-11-01,True,none,0.0,greedy,,V1,1307.230512814815,1422.5085326296328,1200.0,32975.290099699996,17398.02432472676,91.90440379999579,2,534.4297241722755,17932.454048899035,7157.986316164609,100.38297293294269,127.44977576183342,61.04870117810568,126.68435917575576,True,0,0.0
2025-11-02,True,none,0.0,greedy,,V1,1422.5085326296328,1280.1755986296298,1200.0,72341.92511000001,44531.622627509,1324.0621026666643,14,7023.94171778299,51555.56434529199,668.1794854732495,96.39949172092015,118.7554083113932,77.51462299880983,150.20040832129342,True,0,0.0
2025-11-03,True,none,0.0,greedy,,V1,1280.1755986296298,1200.0,1200.0,73130.509376,45271.85592246259,684.8411261333259,7,4511.342068156519,49783.19799061911,159.5711666666673,84.96632840440537,107.841906155922,147.97074815434365,279.0932225078813,True,0,0.0
2025-11-04,True,none,0.0,greedy,,V1,1200.0,1228.050054555556,1200.0,74490.77479,45886.121004063,432.25142746666603,5,2792.0318098671955,48678.152813930195,2977.9705574074064,112.38836436360678,135.4516000734134,110.41025164063772,257.57968380770785,True,0,0.0
2025-11-05,True,none,0.0,greedy,,V1,1228.050054555556,1288.4684334814815,1200.0,73519.63479899999,45393.0934435229,800.560757733326,13,4043.1482232278167,49436.24166675071,165.88030333333393,94.38606004774306,118.24206612270352,64.80369613690907,127.10328050468213,True,0,0.0
2025-11-06,True,none,0.0,greedy,,V1,1288.4684334814815,1243.1931,1200.0,72772.77899349999,44991.940718948994,2863.1712722333245,23,15163.391584600837,60155.33230354983,120.66928333333396,96.41290081380208,117.00284522064163,164.02015804271696,287.91761992829834,True,0,0.0
2025-11-07,True,none,0.0,greedy,,V1,1243.1931,1259.3756075185186,1200.0,33618.9957665,17811.4556532744,720.8938690999973,6,3902.446782639652,21713.902435914053,7660.033534475308,103.45923607313368,126.15855684152766,153.43520949011906,284.56782893994773,True,0,0.0
2025-11-08,True,none,0.0,greedy,,V1,1259.3756075185186,1274.1698448518523,1200.0,33674.200371,17656.020091625902,17.17574189999884,1,84.77087414744427,17740.790965773347,6570.998783181071,88.05394995659724,112.85389902416377,77.26308874504618,143.81708393823683,True,0,0.0
2025-11-09,True,none,0.0,greedy,,V1,1274.1698448518523,1285.0221877407407,1200.0,73799.523117,45617.3928872927,2220.778130000003,12,14610.357600793359,60227.75048808606,426.7553300000005,98.29255005967883,122.20852446488968,114.64862453616394,231.99432994770984,True,0,0.0
2025-11-10,True,none,0.0,greedy,,V1,1285.0221877407407,1259.3287823333342,1200.0,74522.89357,46173.612613157995,3449.869986766668,18,21309.497474702945,67483.11008786094,42.22900000000027,99.86190665147572,117.89083026220871,125.2827145784199,233.06864061719205,True,0,0.0
2025-11-11,True,none,0.0,greedy,,V1,1259.3287823333342,1200.0,1200.0,76814.041543,47808.307362495296,122.56177509999421,4,568.0476048750695,48376.35496737037,934.5205304526796,83.65822145182291,104.79149663862721,61.09504225684274,122.44057974752971,True,0,0.0
